$color-blue-50: #e3f2fd;
$color-blue-100: #bbdefb;
$color-blue-300: #64b5f6;
$color-blue-400: #42a5f5;
$color-blue-500: #1976d2;
$color-blue-600: #1565c0;
$color-blue-700: #0d47a1;

$color-dark-bg-900: #121212;
$color-dark-bg-800: #1e1e1e;
$color-dark-bg-700: #252525;
$color-dark-bg-600: #2d2d2d;
$color-dark-gray-600: #757575;
$color-dark-gray-500: #9e9e9e;
$color-dark-gray-400: #bdbdbd;
$color-dark-gray-300: #e0e0e0;

$color-gray-50: #fafafa;
$color-gray-100: #f5f5f5;
$color-gray-200: #eeeeee;
$color-gray-300: #e0e0e0;
$color-gray-400: #bdbdbd;
$color-gray-500: #9e9e9e;
$color-gray-600: #757575;
$color-gray-700: #616161;
$color-gray-800: #424242;
$color-gray-900: #212121;

$color-green-400: #66bb6a;
$color-green-500: #28a745;
$color-green-600: #218838;

$color-red-400: #ef5350;
$color-red-500: #dc3545;
$color-red-600: #c82333;

$color-white: #ffffff;
$color-black: #000000;

$ds-primary: $color-blue-500;
$ds-primary-hover: $color-blue-600;
$ds-primary-active: $color-blue-700;

$ds-secondary: $color-gray-100;
$ds-secondary-hover: #e8e8e8;
$ds-secondary-active: #d0d0d0;

$ds-text-primary: $color-gray-900;
$ds-text-secondary: #666;
$ds-text-tertiary: $color-gray-500;
$ds-text-muted: $color-gray-600;

$ds-background-primary: $color-white;
$ds-background-secondary: #f8f9fa;
$ds-background-tertiary: $color-gray-100;

$ds-border-primary: $color-gray-300;
$ds-border-secondary: #d0d0d0;
$ds-border-focus: $ds-primary;

$ds-success: $color-green-500;
$ds-error: $color-red-500;

$ds-shadow-sm: rgba(0, 0, 0, 0.06);
$ds-shadow-md: rgba(0, 0, 0, 0.1);

:root {
  --design-system-primary: #{$ds-primary};
  --design-system-primary-hover: #{$ds-primary-hover};
  --design-system-primary-active: #{$ds-primary-active};

  --design-system-secondary: #{$ds-secondary};
  --design-system-secondary-hover: #{$ds-secondary-hover};
  --design-system-secondary-active: #{$ds-secondary-active};

  --design-system-text-primary: #{$ds-text-primary};
  --design-system-text-secondary: #{$ds-text-secondary};
  --design-system-text-tertiary: #{$ds-text-tertiary};
  --design-system-text-muted: #{$ds-text-muted};

  --design-system-background-primary: #{$ds-background-primary};
  --design-system-background-secondary: #{$ds-background-secondary};
  --design-system-background-tertiary: #{$ds-background-tertiary};

  --design-system-border-primary: #{$ds-border-primary};
  --design-system-border-secondary: #{$ds-border-secondary};
  --design-system-border-focus: #{$ds-border-focus};

  --design-system-success: #{$ds-success};
  --design-system-error: #{$ds-error};

  --design-system-white: #{$color-white};
  --design-system-black: #{$color-black};

  --design-system-shadow-sm: #{$ds-shadow-sm};
  --design-system-shadow-md: #{$ds-shadow-md};
}

:root[data-theme="dark"],
[data-theme="dark"] {
  --design-system-primary: #{$color-blue-400};
  --design-system-primary-hover: #{$color-blue-300};
  --design-system-primary-active: #{$color-blue-500};

  --design-system-secondary: #{$color-dark-bg-700};
  --design-system-secondary-hover: #{$color-dark-bg-600};
  --design-system-secondary-active: #{$color-dark-gray-600};

  --design-system-text-primary: #{$color-dark-gray-300};
  --design-system-text-secondary: #{$color-dark-gray-400};
  --design-system-text-tertiary: #{$color-dark-gray-500};
  --design-system-text-muted: #{$color-dark-gray-600};

  --design-system-background-primary: #{$color-dark-bg-900};
  --design-system-background-secondary: #{$color-dark-bg-800};
  --design-system-background-tertiary: #{$color-dark-bg-700};

  --design-system-border-primary: #{$color-dark-bg-600};
  --design-system-border-secondary: #{$color-dark-bg-700};
  --design-system-border-focus: #{$color-blue-400};

  --design-system-success: #{$color-green-400};
  --design-system-error: #{$color-red-400};

  --design-system-white: #{$color-white};
  --design-system-black: #{$color-black};

  --design-system-shadow-sm: rgba(0, 0, 0, 0.4);
  --design-system-shadow-md: rgba(0, 0, 0, 0.6);
}

@media (prefers-color-scheme: dark) {
  :root:not([data-theme]) {
    --design-system-primary: #{$color-blue-400};
    --design-system-primary-hover: #{$color-blue-300};
    --design-system-primary-active: #{$color-blue-500};

    --design-system-secondary: #{$color-dark-bg-700};
    --design-system-secondary-hover: #{$color-dark-bg-600};
    --design-system-secondary-active: #{$color-dark-gray-600};

    --design-system-text-primary: #{$color-dark-gray-300};
    --design-system-text-secondary: #{$color-dark-gray-400};
    --design-system-text-tertiary: #{$color-dark-gray-500};
    --design-system-text-muted: #{$color-dark-gray-600};

    --design-system-background-primary: #{$color-dark-bg-900};
    --design-system-background-secondary: #{$color-dark-bg-800};
    --design-system-background-tertiary: #{$color-dark-bg-700};

    --design-system-border-primary: #{$color-dark-bg-600};
    --design-system-border-secondary: #{$color-dark-bg-700};
    --design-system-border-focus: #{$color-blue-400};

    --design-system-success: #{$color-green-400};
    --design-system-error: #{$color-red-400};

    --design-system-shadow-sm: rgba(0, 0, 0, 0.4);
    --design-system-shadow-md: rgba(0, 0, 0, 0.6);
  }
}
